"Station.Name";"Station.Latitude";"Station.Longitude";"Route";"Line";"n";"total";"columns";"rows";"offsetY";"offsetX"
"Grand Central-42nd St";40,751431;-73,976041;"Route2";"4";0;5;0;0;0;0
"Grand Central-42nd St";40,751431;-73,976041;"Route3";"5";1;5;1;0;0;1
"Grand Central-42nd St";40,751431;-73,976041;"Route4";"6";2;5;2;0;0;2
"Grand Central-42nd St";40,751431;-73,976041;"Route5";"7";3;5;3;0;0;3
"Grand Central-42nd St";40,751431;-73,976041;"Route1";"GS";4;5;0;1;1;0
"111th St";40,75173;-73,855334;"Route1";"7";0;1;0;0;0;0
"Grand Central-42nd St";40,751776;-73,976848;"Route2";"4";0;5;0;0;0;0
"Grand Central-42nd St";40,751776;-73,976848;"Route3";"5";1;5;1;0;0;1
"Grand Central-42nd St";40,751776;-73,976848;"Route4";"6";2;5;2;0;0;2
"Grand Central-42nd St";40,751776;-73,976848;"Route5";"7";3;5;3;0;0;3
"Grand Central-42nd St";40,751776;-73,976848;"Route1";"GS";4;5;0;1;1;0
"36th St";40,752039;-73,928781;"Route1";"M";0;2;0;0;0;0
"36th St";40,752039;-73,928781;"Route2";"R";1;2;1;0;0;1
"34th St";40,752287;-73,993391;"Route1";"A";0;3;0;0;0;0
"34th St";40,752287;-73,993391;"Route2";"C";1;3;1;0;0;1
"34th St";40,752287;-73,993391;"Route3";"E";2;3;2;0;0;2
"Grand Central";40,752769;-73,979189;"Route2";"4";0;5;0;0;0;0
"Grand Central";40,752769;-73,979189;"Route3";"5";1;5;1;0;0;1
"Grand Central";40,752769;-73,979189;"Route4";"6";2;5;2;0;0;2
"Grand Central";40,752769;-73,979189;"Route5";"7";3;5;3;0;0;3
"Grand Central";40,752769;-73,979189;"Route1";"GS";4;5;0;1;1;0
"39 Av-Beebe Av";40,752882;-73,932755;"Route1";"N";0;2;0;0;0;0
"39 Av-Beebe Av";40,752882;-73,932755;"Route2";"Q";1;2;1;0;0;1
"Northern Blvd";40,752885;-73,906006;"Route1";"M";0;2;0;0;0;0
"Northern Blvd";40,752885;-73,906006;"Route2";"R";1;2;1;0;0;1
"5th Av";40,753821;-73,981963;"Route5";"7";0;5;0;0;0;0
"5th Av";40,753821;-73,981963;"Route1";"B";1;5;1;0;0;1
"5th Av";40,753821;-73,981963;"Route2";"D";2;5;2;0;0;2
"5th Av";40,753821;-73,981963;"Route3";"F";3;5;3;0;0;3
"5th Av";40,753821;-73,981963;"Route4";"M";4;5;0;1;1;0
"21st St";40,754203;-73,942836;"Route1";"F";0;1;0;0;0;0
"42nd St";40,754222;-73,984569;"Route5";"7";0;5;0;0;0;0
"42nd St";40,754222;-73,984569;"Route1";"B";1;5;1;0;0;1
"42nd St";40,754222;-73,984569;"Route2";"D";2;5;2;0;0;2
"42nd St";40,754222;-73,984569;"Route3";"F";3;5;3;0;0;3
"42nd St";40,754222;-73,984569;"Route4";"M";4;5;0;1;1;0
"Mets - Willets Point";40,754622;-73,845625;"Route1";"7";0;1;0;0;0;0
"Times Square-42nd St";40,754672;-73,986754;"Route8";"1";0;11;0;0;0;0
"Times Square-42nd St";40,754672;-73,986754;"Route9";"2";1;11;1;0;0;1
"Times Square-42nd St";40,754672;-73,986754;"Route10";"3";2;11;2;0;0;2
"Times Square-42nd St";40,754672;-73,986754;"Route11";"7";3;11;3;0;0;3
"Times Square-42nd St";40,754672;-73,986754;"Route1";"A";4;11;0;1;1;0
"Times Square-42nd St";40,754672;-73,986754;"Route2";"C";5;11;1;1;1;1
"Times Square-42nd St";40,754672;-73,986754;"Route3";"E";6;11;2;1;1;2
"Times Square-42nd St";40,754672;-73,986754;"Route4";"N";7;11;3;1;1;3
"Times Square-42nd St";40,754672;-73,986754;"Route5";"Q";8;11;0;2;2;0
"Times Square-42nd St";40,754672;-73,986754;"Route6";"R";9;11;1;2;2;1
"Times Square-42nd St";40,754672;-73,986754;"Route7";"S";10;11;2;2;2;2
"Times Square";40,75529;-73,987495;"Route8";"1";0;11;0;0;0;0
"Times Square";40,75529;-73,987495;"Route9";"2";1;11;1;0;0;1
"Times Square";40,75529;-73,987495;"Route10";"3";2;11;2;0;0;2
"Times Square";40,75529;-73,987495;"Route11";"7";3;11;3;0;0;3
"Times Square";40,75529;-73,987495;"Route1";"A";4;11;0;1;1;0
"Times Square";40,75529;-73,987495;"Route2";"C";5;11;1;1;1;1
"Times Square";40,75529;-73,987495;"Route3";"E";6;11;2;1;1;2
"Times Square";40,75529;-73,987495;"Route4";"N";7;11;3;1;1;3
"Times Square";40,75529;-73,987495;"Route5";"Q";8;11;0;2;2;0
"Times Square";40,75529;-73,987495;"Route6";"R";9;11;1;2;2;1
"Times Square";40,75529;-73,987495;"Route7";"S";10;11;2;2;2;2
"34 St Hudson Yards";40,755882;-74,00191;"Route1";"7";0;1;0;0;0;0
"Times Square";40,755983;-73,986229;"Route8";"1";0;11;0;0;0;0
"Times Square";40,755983;-73,986229;"Route9";"2";1;11;1;0;0;1
"Times Square";40,755983;-73,986229;"Route10";"3";2;11;2;0;0;2
"Times Square";40,755983;-73,986229;"Route11";"7";3;11;3;0;0;3
"Times Square";40,755983;-73,986229;"Route1";"A";4;11;0;1;1;0
"Times Square";40,755983;-73,986229;"Route2";"C";5;11;1;1;1;1
"Times Square";40,755983;-73,986229;"Route3";"E";6;11;2;1;1;2
"Times Square";40,755983;-73,986229;"Route7";"GS";7;11;3;1;1;3
"Times Square";40,755983;-73,986229;"Route4";"N";8;11;0;2;2;0
"Times Square";40,755983;-73,986229;"Route5";"Q";9;11;1;2;2;1
"Times Square";40,755983;-73,986229;"Route6";"R";10;11;2;2;2;2
"46th St";40,756312;-73,913333;"Route1";"M";0;2;0;0;0;0
"46th St";40,756312;-73,913333;"Route2";"R";1;2;1;0;0;1
"36 Av-Washington Av";40,756804;-73,929575;"Route1";"N";0;2;0;0;0;0
"36 Av-Washington Av";40,756804;-73,929575;"Route2";"Q";1;2;1;0;0;1
"Steinway St";40,756879;-73,92074;"Route1";"M";0;2;0;0;0;0
"Steinway St";40,756879;-73,92074;"Route2";"R";1;2;1;0;0;1
"51st St";40,757107;-73,97192;"Route3";"6";0;3;0;0;0;0
"51st St";40,757107;-73,97192;"Route1";"E";1;3;1;0;0;1
"51st St";40,757107;-73,97192;"Route2";"M";2;3;2;0;0;2
"42nd St";40,757308;-73,989735;"Route8";"1";0;11;0;0;0;0
"42nd St";40,757308;-73,989735;"Route9";"2";1;11;1;0;0;1
"42nd St";40,757308;-73,989735;"Route10";"3";2;11;2;0;0;2
"42nd St";40,757308;-73,989735;"Route11";"7";3;11;3;0;0;3
"42nd St";40,757308;-73,989735;"Route1";"A";4;11;0;1;1;0
"42nd St";40,757308;-73,989735;"Route2";"C";5;11;1;1;1;1
"42nd St";40,757308;-73,989735;"Route3";"E";6;11;2;1;1;2
"42nd St";40,757308;-73,989735;"Route4";"N";7;11;3;1;1;3
"42nd St";40,757308;-73,989735;"Route5";"Q";8;11;0;2;2;0
"42nd St";40,757308;-73,989735;"Route6";"R";9;11;1;2;2;1
"42nd St";40,757308;-73,989735;"Route7";"S";10;11;2;2;2;2
"Lexington Av-53rd St";40,757552;-73,969055;"Route3";"6";0;3;0;0;0;0
"Lexington Av-53rd St";40,757552;-73,969055;"Route1";"E";1;3;1;0;0;1
"Lexington Av-53rd St";40,757552;-73,969055;"Route2";"M";2;3;2;0;0;2
"47-50th Sts Rockefeller Center";40,758663;-73,981329;"Route5";"7";0;9;0;0;0;0
"47-50th Sts Rockefeller Center";40,758663;-73,981329;"Route1";"B";1;9;1;0;0;1
"47-50th Sts Rockefeller Center";40,758663;-73,981329;"Route1";"B";1;9;1;0;0;1
"47-50th Sts Rockefeller Center";40,758663;-73,981329;"Route2";"D";2;9;2;0;0;2
"47-50th Sts Rockefeller Center";40,758663;-73,981329;"Route2";"D";2;9;2;0;0;2
"47-50th Sts Rockefeller Center";40,758663;-73,981329;"Route3";"F";3;9;3;0;0;3
"47-50th Sts Rockefeller Center";40,758663;-73,981329;"Route3";"F";3;9;3;0;0;3
"47-50th Sts Rockefeller Center";40,758663;-73,981329;"Route4";"M";4;9;0;1;1;0
"47-50th Sts Rockefeller Center";40,758663;-73,981329;"Route4";"M";4;9;0;1;1;0
"Roosevelt Island";40,759145;-73,95326;"Route1";"F";0;1;0;0;0;0
"Flushing-Main St";40,7596;-73,83003;"Route1";"7";0;1;0;0;0;0
"49th St";40,759901;-73,984139;"Route1";"N";0;3;0;0;0;0
"49th St";40,759901;-73,984139;"Route2";"Q";1;3;1;0;0;1
"49th St";40,759901;-73,984139;"Route3";"R";2;3;2;0;0;2
"5th Av-53rd St";40,760167;-73,975224;"Route1";"E";0;2;0;0;0;0
"5th Av-53rd St";40,760167;-73,975224;"Route2";"M";1;2;1;0;0;1
"50th St";40,761728;-73,983849;"Route1";"1";0;1;0;0;0;0
"Broadway";40,76182;-73,925508;"Route1";"N";0;2;0;0;0;0
"Broadway";40,76182;-73,925508;"Route2";"Q";1;2;1;0;0;1
"50th St";40,762456;-73,985984;"Route1";"C";0;2;0;0;0;0
"50th St";40,762456;-73,985984;"Route2";"E";1;2;1;0;0;1
"59th St";40,762526;-73,967967;"Route4";"4";0;6;0;0;0;0
"59th St";40,762526;-73,967967;"Route5";"5";1;6;1;0;0;1
"59th St";40,762526;-73,967967;"Route6";"6";2;6;2;0;0;2
"59th St";40,762526;-73,967967;"Route1";"N";3;6;3;0;0;3
"59th St";40,762526;-73,967967;"Route2";"Q";4;6;0;1;1;0
"59th St";40,762526;-73,967967;"Route3";"R";5;6;1;1;1;1
"Lexington Av";40,76266;-73,967258;"Route4";"4";0;6;0;0;0;0
"Lexington Av";40,76266;-73,967258;"Route5";"5";1;6;1;0;0;1
"Lexington Av";40,76266;-73,967258;"Route6";"6";2;6;2;0;0;2
"Lexington Av";40,76266;-73,967258;"Route1";"N";3;6;3;0;0;3
"Lexington Av";40,76266;-73,967258;"Route2";"Q";4;6;0;1;1;0
"Lexington Av";40,76266;-73,967258;"Route3";"R";5;6;1;1;1;1
"7th Av";40,762862;-73,981637;"Route1";"B";0;3;0;0;0;0
"7th Av";40,762862;-73,981637;"Route2";"D";1;3;1;0;0;1
"7th Av";40,762862;-73,981637;"Route3";"E";2;3;2;0;0;2
"57th St";40,763972;-73,97745;"Route1";"F";0;1;0;0;0;0
"Lexington Av";40,764627;-73,96611;"Route1";"F";0;1;0;0;0;0
"57th St";40,764664;-73,980658;"Route1";"N";0;3;0;0;0;0
"57th St";40,764664;-73,980658;"Route2";"Q";1;3;1;0;0;1
"57th St";40,764664;-73,980658;"Route3";"R";2;3;2;0;0;2
"5th Av";40,764811;-73,973347;"Route1";"N";0;3;0;0;0;0
"5th Av";40,764811;-73,973347;"Route2";"Q";1;3;1;0;0;1
"5th Av";40,764811;-73,973347;"Route3";"R";2;3;2;0;0;2
"30 Av-Grand Av";40,766779;-73,921479;"Route1";"N";0;2;0;0;0;0
"30 Av-Grand Av";40,766779;-73,921479;"Route2";"Q";1;2;1;0;0;1
"68th St-Hunter College";40,768141;-73,96387;"Route1";"6";0;1;0;0;0;0
"59th St-Columbus Circle";40,768247;-73,981929;"Route5";"1";0;5;0;0;0;0
"59th St-Columbus Circle";40,768247;-73,981929;"Route1";"A";1;5;1;0;0;1
"59th St-Columbus Circle";40,768247;-73,981929;"Route2";"B";2;5;2;0;0;2
"59th St-Columbus Circle";40,768247;-73,981929;"Route3";"C";3;5;3;0;0;3
"59th St-Columbus Circle";40,768247;-73,981929;"Route4";"D";4;5;0;1;1;0
"59th St";40,768296;-73,981736;"Route5";"1";0;5;0;0;0;0
"59th St";40,768296;-73,981736;"Route1";"A";1;5;1;0;0;1
"59th St";40,768296;-73,981736;"Route2";"B";2;5;2;0;0;2
"59th St";40,768296;-73,981736;"Route3";"C";3;5;3;0;0;3
"59th St";40,768296;-73,981736;"Route4";"D";4;5;0;1;1;0
"Astoria Blvd-Hoyt Av";40,770258;-73,917843;"Route1";"N";0;2;0;0;0;0
"Astoria Blvd-Hoyt Av";40,770258;-73,917843;"Route2";"Q";1;2;1;0;0;1
"66th St-Lincoln Center";40,77344;-73,982209;"Route1";"1";0;1;0;0;0;0
"77th St";40,77362;-73,959874;"Route1";"6";0;1;0;0;0;0
"Ditmars Blvd";40,775036;-73,912034;"Route1";"N";0;2;0;0;0;0
"Ditmars Blvd";40,775036;-73,912034;"Route2";"Q";1;2;1;0;0;1
"72nd St";40,775594;-73,97641;"Route1";"B";0;2;0;0;0;0
"72nd St";40,775594;-73,97641;"Route2";"C";1;2;1;0;0;1
"72nd St";40,778453;-73,98197;"Route1";"1";0;3;0;0;0;0
"72nd St";40,778453;-73,98197;"Route2";"2";1;3;1;0;0;1
"72nd St";40,778453;-73,98197;"Route3";"3";2;3;2;0;0;2
"86th St";40,779492;-73,955589;"Route1";"4";0;3;0;0;0;0
"86th St";40,779492;-73,955589;"Route2";"5";1;3;1;0;0;1
"86th St";40,779492;-73,955589;"Route3";"6";2;3;2;0;0;2
"81st St - Museum of Natural History";40,781433;-73,972143;"Route1";"B";0;2;0;0;0;0
"81st St - Museum of Natural History";40,781433;-73,972143;"Route2";"C";1;2;1;0;0;1
"79th St";40,783934;-73,979917;"Route1";"1";0;1;0;0;0;0
"96th St";40,785672;-73,95107;"Route1";"6";0;1;0;0;0;0
"86th St";40,785868;-73,968916;"Route1";"B";0;2;0;0;0;0
"86th St";40,785868;-73,968916;"Route2";"C";1;2;1;0;0;1
"86th St";40,788644;-73,976218;"Route1";"1";0;1;0;0;0;0
"103rd St";40,7906;-73,947478;"Route1";"6";0;1;0;0;0;0
"96th St";40,791646;-73,964699;"Route1";"B";0;2;0;0;0;0
"96th St";40,791646;-73,964699;"Route2";"C";1;2;1;0;0;1
"96th St";40,793919;-73,972323;"Route1";"1";0;3;0;0;0;0
"96th St";40,793919;-73,972323;"Route2";"2";1;3;1;0;0;1
"96th St";40,793919;-73,972323;"Route3";"3";2;3;2;0;0;2
"110th St";40,79502;-73,94425;"Route1";"6";0;1;0;0;0;0
"103rd St";40,796092;-73,961454;"Route1";"B";0;2;0;0;0;0
"103rd St";40,796092;-73,961454;"Route2";"C";1;2;1;0;0;1
"116th St";40,798629;-73,941617;"Route1";"6";0;1;0;0;0;0
"110th St-Central Park North";40,799075;-73,951822;"Route1";"2";0;2;0;0;0;0
"110th St-Central Park North";40,799075;-73,951822;"Route2";"3";1;2;1;0;0;1
"103rd St";40,799446;-73,968379;"Route1";"1";0;1;0;0;0;0
"Cathedral Parkway-110th St";40,800605;-73,958158;"Route1";"B";0;2;0;0;0;0
"Cathedral Parkway-110th St";40,800605;-73,958158;"Route2";"C";1;2;1;0;0;1
"116th St";40,802098;-73,949625;"Route1";"2";0;2;0;0;0;0
"116th St";40,802098;-73,949625;"Route2";"3";1;2;1;0;0;1
"Cathedral Parkway-110th St";40,803967;-73,966847;"Route1";"1";0;1;0;0;0;0
"125th St";40,804138;-73,937594;"Route1";"4";0;3;0;0;0;0
"125th St";40,804138;-73,937594;"Route2";"5";1;3;1;0;0;1
"125th St";40,804138;-73,937594;"Route3";"6";2;3;2;0;0;2
"116th St";40,805085;-73,954882;"Route1";"B";0;2;0;0;0;0
"116th St";40,805085;-73,954882;"Route2";"C";1;2;1;0;0;1
"Cypress Av";40,805368;-73,914042;"Route1";"6";0;1;0;0;0;0
"Brook Av";40,807566;-73,91924;"Route1";"6";0;1;0;0;0;0
"116th St-Columbia University";40,807722;-73,96411;"Route1";"1";0;1;0;0;0;0
"125th St";40,807754;-73,945495;"Route1";"2";0;2;0;0;0;0
"125th St";40,807754;-73,945495;"Route2";"3";1;2;1;0;0;1
"East 143rd St-St Mary's St";40,808719;-73,907657;"Route1";"6";0;1;0;0;0;0
"138th St-3rd Ave";40,810476;-73,926138;"Route1";"6";0;1;0;0;0;0
"125th St";40,811109;-73,952343;"Route1";"A";0;4;0;0;0;0
"125th St";40,811109;-73,952343;"Route2";"B";1;4;1;0;0;1
"125th St";40,811109;-73,952343;"Route3";"C";2;4;2;0;0;2
"125th St";40,811109;-73,952343;"Route4";"D";3;4;3;0;0;3
"East 149th St";40,812118;-73,904098;"Route1";"6";0;1;0;0;0;0
"138th St";40,813224;-73,929849;"Route1";"4";0;2;0;0;0;0
"138th St";40,813224;-73,929849;"Route2";"5";1;2;1;0;0;1
"135th St";40,814229;-73,94077;"Route1";"2";0;2;0;0;0;0
"135th St";40,814229;-73,94077;"Route2";"3";1;2;1;0;0;1
"125th St";40,815581;-73,958372;"Route1";"1";0;1;0;0;0;0
"Longwood Av";40,816104;-73,896435;"Route1";"6";0;1;0;0;0;0
"149th St-3rd Av";40,816109;-73,917757;"Route1";"2";0;2;0;0;0;0
"149th St-3rd Av";40,816109;-73,917757;"Route2";"5";1;2;1;0;0;1
"Jackson Av";40,81649;-73,907807;"Route1";"2";0;2;0;0;0;0
"Jackson Av";40,81649;-73,907807;"Route2";"5";1;2;1;0;0;1
"135th St";40,817894;-73,947649;"Route1";"B";0;2;0;0;0;0
"135th St";40,817894;-73,947649;"Route2";"C";1;2;1;0;0;1
"149th St-Grand Concourse";40,818375;-73,927351;"Route1";"2";0;3;0;0;0;0
"149th St-Grand Concourse";40,818375;-73,927351;"Route2";"4";1;3;1;0;0;1
"149th St-Grand Concourse";40,818375;-73,927351;"Route3";"5";2;3;2;0;0;2
"Prospect Av";40,819585;-73,90177;"Route1";"2";0;2;0;0;0;0
"Prospect Av";40,819585;-73,90177;"Route2";"5";1;2;1;0;0;1
"145th St";40,820421;-73,936245;"Route1";"3";0;1;0;0;0;0
"Hunts Point Av";40,820948;-73,890549;"Route1";"6";0;1;0;0;0;0
"137th St-City College";40,822008;-73,953676;"Route1";"1";0;1;0;0;0;0
"Intervale Av";40,822181;-73,896736;"Route1";"2";0;2;0;0;0;0
"Intervale Av";40,822181;-73,896736;"Route2";"5";1;2;1;0;0;1
"Harlem-148th St";40,82388;-73,93647;"Route1";"3";0;1;0;0;0;0
"Simpson St";40,824073;-73,893064;"Route1";"2";0;2;0;0;0;0
"Simpson St";40,824073;-73,893064;"Route2";"5";1;2;1;0;0;1
"145th St";40,824783;-73,944216;"Route1";"A";0;4;0;0;0;0
"145th St";40,824783;-73,944216;"Route2";"B";1;4;1;0;0;1
"145th St";40,824783;-73,944216;"Route3";"C";2;4;2;0;0;2
"145th St";40,824783;-73,944216;"Route4";"D";3;4;3;0;0;3
"Whitlock Av";40,826525;-73,886283;"Route1";"6";0;1;0;0;0;0
"145th St";40,826551;-73,95036;"Route1";"1";0;1;0;0;0;0
"Yankee Stadium-161st St";40,827905;-73,925651;"Route3";"4";0;3;0;0;0;0
"Yankee Stadium-161st St";40,827905;-73,925651;"Route1";"B";1;3;1;0;0;1
"Yankee Stadium-161st St";40,827905;-73,925651;"Route2";"D";2;3;2;0;0;2
"Yankee Stadium-161st St";40,827994;-73,925831;"Route3";"4";0;3;0;0;0;0
"Yankee Stadium-161st St";40,827994;-73,925831;"Route1";"B ";1;3;1;0;0;1
"Yankee Stadium-161st St";40,827994;-73,925831;"Route2";"D";2;3;2;0;0;2
"Elder Av";40,828584;-73,879159;"Route1";"6";0;1;0;0;0;0
"Morrison Av-Soundview Av";40,829521;-73,874516;"Route1";"6";0;1;0;0;0;0
"Freeman St";40,829993;-73,891865;"Route1";"2";0;2;0;0;0;0
"Freeman St";40,829993;-73,891865;"Route2";"5";1;2;1;0;0;1
"155th St";40,830135;-73,938209;"Route1";"B";0;2;0;0;0;0
"155th St";40,830135;-73,938209;"Route2";"D";1;2;1;0;0;1
"155th St";40,830518;-73,941514;"Route1";"C";0;1;0;0;0;0
"St Lawrence Av";40,831509;-73,867618;"Route1";"6";0;1;0;0;0;0
"Parkchester-East 177th St";40,833226;-73,860816;"Route1";"6";0;1;0;0;0;0
"167th St";40,833769;-73,918432;"Route1";"B";0;2;0;0;0;0
"167th St";40,833769;-73,918432;"Route2";"D";1;2;1;0;0;1
"157th St";40,834041;-73,94489;"Route1";"1";0;1;0;0;0;0
"Castle Hill Av";40,834255;-73,851222;"Route1";"6";0;1;0;0;0;0
"167th St";40,835537;-73,9214;"Route1";"4";0;1;0;0;0;0
"163rd St - Amsterdam Av";40,836013;-73,939892;"Route1";"C";0;1;0;0;0;0
"Zerega Av";40,836488;-73,847036;"Route1";"6";0;1;0;0;0;0
"174th St";40,837288;-73,887734;"Route1";"2";0;2;0;0;0;0
"174th St";40,837288;-73,887734;"Route2";"5";1;2;1;0;0;1
"170th St";40,839306;-73,9134;"Route1";"B";0;2;0;0;0;0
"170th St";40,839306;-73,9134;"Route2";"D";1;2;1;0;0;1
"Westchester Square-East Tremont Av";40,839892;-73,842952;"Route1";"6";0;1;0;0;0;0
"170th St";40,840075;-73,917791;"Route1";"4";0;1;0;0;0;0
"East Tremont Av-West Farms Sq";40,840295;-73,880049;"Route1";"2";0;2;0;0;0;0
"East Tremont Av-West Farms Sq";40,840295;-73,880049;"Route2";"5";1;2;1;0;0;1
"168th St";40,840556;-73,940133;"Route3";"1";0;3;0;0;0;0
"168th St";40,840556;-73,940133;"Route1";"A";1;3;1;0;0;1
"168th St";40,840556;-73,940133;"Route2";"C";2;3;2;0;0;2
"168th St - Washington Heights";40,840719;-73,939561;"Route1";"A";0;2;0;0;0;0
"168th St - Washington Heights";40,840719;-73,939561;"Route2";"C";1;2;1;0;0;1
"East 180th St";40,841894;-73,873488;"Route1";"2";0;2;0;0;0;0
"East 180th St";40,841894;-73,873488;"Route2";"5";1;2;1;0;0;1
"Middletown Rd";40,843863;-73,836322;"Route1";"6";0;1;0;0;0;0
"Mt Eden Av";40,844434;-73,914685;"Route1";"4";0;1;0;0;0;0
"174-175th Sts";40,8459;-73,910136;"Route1";"B";0;2;0;0;0;0
"174-175th Sts";40,8459;-73,910136;"Route2";"D";1;2;1;0;0;1
"Buhre Av";40,84681;-73,832569;"Route1";"6";0;1;0;0;0;0
"175th St";40,847391;-73,939704;"Route1";"A";0;1;0;0;0;0
"176th St";40,84848;-73,911794;"Route1";"4";0;1;0;0;0;0
"Bronx Park East";40,848828;-73,868457;"Route1";"2";0;2;0;0;0;0
"Bronx Park East";40,848828;-73,868457;"Route2";"5";1;2;1;0;0;1
"181st St";40,849505;-73,933596;"Route1";"1";0;1;0;0;0;0
"Tremont Av";40,85041;-73,905227;"Route1";"B";0;2;0;0;0;0
"Tremont Av";40,85041;-73,905227;"Route2";"D";1;2;1;0;0;1
"181st St";40,851695;-73,937969;"Route1";"A";0;1;0;0;0;0
"Pelham Bay Park";40,852462;-73,828121;"Route1";"6";0;1;0;0;0;0
"Burnside Av";40,853453;-73,907684;"Route1";"4";0;1;0;0;0;0
"Morris Park";40,854364;-73,860495;"Route1";"5";0;1;0;0;0;0
"191st St";40,855225;-73,929412;"Route1";"1";0;1;0;0;0;0
"182nd-183rd Sts";40,856093;-73,900741;"Route1";"B";0;2;0;0;0;0
"182nd-183rd Sts";40,856093;-73,900741;"Route2";"D";1;2;1;0;0;1
"Pelham Parkway";40,857192;-73,867615;"Route1";"2";0;2;0;0;0;0
"Pelham Parkway";40,857192;-73,867615;"Route2";"5";1;2;1;0;0;1
"183rd St";40,858407;-73,903879;"Route1";"4";0;1;0;0;0;0
"Pelham Parkway";40,858985;-73,855359;"Route1";"5";0;1;0;0;0;0
"190th St";40,859022;-73,93418;"Route1";"A";0;1;0;0;0;0
"Dyckman St";40,860531;-73,925536;"Route1";"1";0;1;0;0;0;0
"Fordham Rd";40,861296;-73,897749;"Route1";"B";0;2;0;0;0;0
"Fordham Rd";40,861296;-73,897749;"Route2";"D";1;2;1;0;0;1
"Fordham Rd";40,862803;-73,901034;"Route1";"4";0;1;0;0;0;0
"207th St";40,864614;-73,918819;"Route1";"1";0;1;0;0;0;0
"Allerton Av";40,865462;-73,867352;"Route1";"2";0;2;0;0;0;0
"Allerton Av";40,865462;-73,867352;"Route2";"5";1;2;1;0;0;1
"Dyckman St-200th St";40,865491;-73,927271;"Route1";"A";0;1;0;0;0;0
"Kingsbridge Rd";40,866978;-73,893509;"Route1";"B";0;2;0;0;0;0
"Kingsbridge Rd";40,866978;-73,893509;"Route2";"D";1;2;1;0;0;1
"Kingsbridge Rd";40,86776;-73,897174;"Route1";"4";0;1;0;0;0;0
"Inwood - 207th St";40,868072;-73,919899;"Route1";"A";0;1;0;0;0;0
"215th St";40,869444;-73,915279;"Route1";"1";0;1;0;0;0;0
"Gun Hill Rd";40,869526;-73,846384;"Route1";"5";0;1;0;0;0;0
"Burke Av";40,871356;-73,867164;"Route1";"2";0;2;0;0;0;0
"Burke Av";40,871356;-73,867164;"Route2";"5";1;2;1;0;0;1
"Bedford Park Blvd";40,873244;-73,887138;"Route1";"B";0;2;0;0;0;0
"Bedford Park Blvd";40,873244;-73,887138;"Route2";"D";1;2;1;0;0;1
"Bedford Park Blvd-Lehman College";40,873412;-73,890064;"Route1";"4";0;1;0;0;0;0
"Marble Hill-225th St";40,874561;-73,909831;"Route1";"1";0;1;0;0;0;0
"Norwood-205th St";40,874811;-73,878855;"Route1";"D";0;1;0;0;0;0
"Gun Hill Rd";40,87785;-73,866256;"Route1";"2";0;2;0;0;0;0
"Gun Hill Rd";40,87785;-73,866256;"Route2";"5";1;2;1;0;0;1
"Baychester Av";40,878663;-73,838591;"Route1";"5";0;1;0;0;0;0
"231st St";40,878856;-73,904834;"Route1";"1";0;1;0;0;0;0
"Mosholu Parkway";40,87975;-73,884655;"Route1";"4";0;1;0;0;0;0
"219th St";40,883895;-73,862633;"Route1";"2";0;2;0;0;0;0
"219th St";40,883895;-73,862633;"Route2";"5";1;2;1;0;0;1
"238th St";40,884667;-73,90087;"Route1";"1";0;1;0;0;0;0
"Woodlawn";40,886037;-73,878751;"Route1";"4";0;1;0;0;0;0
"225th St";40,888022;-73,860341;"Route1";"2";0;2;0;0;0;0
"225th St";40,888022;-73,860341;"Route2";"5";1;2;1;0;0;1
"Eastchester-Dyre Av";40,8883;-73,830834;"Route1";"5";0;1;0;0;0;0
"Van Cortlandt Park-242nd St";40,889248;-73,898583;"Route1";"1";0;1;0;0;0;0
"233rd St";40,893193;-73,857473;"Route1";"2";0;2;0;0;0;0
"233rd St";40,893193;-73,857473;"Route2";"5";1;2;1;0;0;1
"238th St-Nereid Av";40,898379;-73,854376;"Route1";"2";0;2;0;0;0;0
"238th St-Nereid Av";40,898379;-73,854376;"Route2";"5";1;2;1;0;0;1
"Wakefield-241st St";40,903125;-73,85062;"Route1";"2";0;2;0;0;0;0
"Wakefield-241st St";40,903125;-73,85062;"Route2";"5";1;2;1;0;0;1
